-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5258,5259,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,5024,5025,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5386,5387,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,5152,5153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5514,5515,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5130,5131,3788,3789,3790,5389,5389,5389,5389,5389,5389,5389,5389,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5399,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5258,5259,3916,3917,3918,5517,5517,5517,5517,5517,5517,5517,5517,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5527,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,5389,5390,5391,5392,5393,5394,3919,3920,3912,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5386,5387,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,5152,5153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5514,5515,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4746,4747,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5399,5396,5397,5398,5399,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4874,4875,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5527,5524,5525,5526,5527,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5002,5003,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,5389,5390,5391,5392,5393,5394,4554,4555,4556,4557,4558,4559,4560,4552,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5130,5131,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5258,5259,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,5389,5390,5391,5392,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3983,3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3983,3984,3985,3986,3987,3988,3989,3990,3991,3992,3983,3984,3985,3986,3987,3988,3989,3990,3991,3992,3983,3984,3985,3986,3987,3988,3989,3990,3991,3992,3983,3984,3985,3986,3987,3988,3989,3990,5386,5387,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,5389,5390,5391,5392,5393,5394,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4111,4112,4113,4114,4115,4116,4117,4118,4119,4120,4121,4111,4112,4113,4114,4115,4116,4117,4118,4119,4120,4111,4112,4113,4114,4115,4116,4117,4118,4119,4120,4111,4112,4113,4114,4115,4116,4117,4118,4119,4120,4111,4112,4113,4114,4115,4116,4117,4118,5514,5515,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,5389,5390,5391,5392,5393,5394,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4618,4619,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4746,4747,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,5389,5390,5391,5392,5393,5394,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,5024,5025,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4874,4875,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,5389,5390,5391,5392,5393,5394,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,5152,5153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5002,5003,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,3785,3786,3787,3788,3789,3790,3791,3792,3784,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5130,5131,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,3913,3914,3915,3916,3917,3918,3919,3920,3912,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5258,5259,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,4041,4042,4043,4044,4045,4046,4047,4048,4040,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4618,4619,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,4169,4170,4171,4172,4173,4174,4175,4176,4168,5280,5281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4746,4747,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,4297,4298,4299,4300,4301,4302,4303,4304,4296,5408,5409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4874,4875,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,4429,4430,4431,4432,4424,4425,4426,4427,4428,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5399,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5389,5390,5391,5392,5393,5394,5395,5396,5397,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5389,5390,5391,5392,5393,5394,5395,5389,5390,5391,5392,5393,5394,5395,5396,5397,5398,5389,5390,5391,5392,5393,5394,5395,5389,5390,5391,5392,5389,5390,5391,5392,5393,5394,5395,5396,5397,5536,5537,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5002,5003,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,4557,4558,4559,4560,4552,4553,4554,4555,4556,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5527,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5517,5518,5519,5520,5521,5522,5523,5524,5525,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5517,5518,5519,5520,5521,5522,5523,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5517,5518,5519,5520,5521,5522,5523,5517,5518,5519,5520,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
